Thread Start,main (1)
Variable Write,context=Main$1:3#compare:191,result=7
Method Exit,returner=Main$1:3#compare:191,value=7
Method Exit,returner=LMain$1;.compare(Ljava/lang/Object;Ljava/lang/Object;) <BRIDGE>,value=<void>
Method Exit,returner=Ljava/util/PriorityQueue;.siftDownUsingComparator(ILjava/lang/Object;),value=<void>
Method Exit,returner=Ljava/util/PriorityQueue;.siftDownUsingComparator(ILjava/lang/Object;),value=<void>
Method Exit,returner=Ljava/util/PriorityQueue;.poll(),value=<void>
Variable Write,context=Main:1#getMin:3,qq=int[]:57
Variable Write,context=Main:1#getMin:3,pos=0
Variable Write,context=Main:1#getMin:3,cost=7
Variable Write,context=Main:1#getMin:3,ticket=1
Field Read,context=Main:1,n
Variable Write,context=Main:1#getMin:3,v=int[][101] (id=95)
Field Read,context=Main:1,n
Variable Write,context=Main:1#getMin:3,i=0
Field Read,context=Main:1,c
Field Read,context=Main:1,n
Variable Write,context=Main:1#getMin:3,i=1
Field Read,context=Main:1,c
Method Call,caller=Main:1#getMin:3,target=Ljava/util/PriorityQueue;.add(Ljava/lang/Object;)
Method Call,caller=Ljava/util/PriorityQueue;.add(Ljava/lang/Object;),target=Ljava/util/PriorityQueue;.add(Ljava/lang/Object;)
Method Call,caller=Ljava/util/PriorityQueue;.add(Ljava/lang/Object;),target=Ljava/util/PriorityQueue;.offer(Ljava/lang/Object;)
Method Call,caller=Ljava/util/PriorityQueue;.offer(Ljava/lang/Object;),target=Ljava/util/PriorityQueue;.siftUp(ILjava/lang/Object;)
Method Call,caller=Ljava/util/PriorityQueue;.siftUp(ILjava/lang/Object;),target=Ljava/util/PriorityQueue;.siftUpUsingComparator(ILjava/lang/Object;)
Method Exit,returner=Ljava/util/PriorityQueue;.siftUpUsingComparator(ILjava/lang/Object;),value=<void>
Method Exit,returner=Ljava/util/PriorityQueue;.siftUp(ILjava/lang/Object;),value=<void>
Method Exit,returner=Ljava/util/PriorityQueue;.offer(Ljava/lang/Object;),value=<void>
Method Exit,returner=Ljava/util/PriorityQueue;.add(Ljava/lang/Object;),value=<void>
Method Call,caller=Ljava/util/PriorityQueue;.add(Ljava/lang/Object;),target=Ljava/util/PriorityQueue;.siftUp(ILjava/lang/Object;)
Method Call,caller=Ljava/util/PriorityQueue;.siftUp(ILjava/lang/Object;),target=Ljava/util/PriorityQueue;.siftUp(ILjava/lang/Object;)
Method Call,caller=Ljava/util/PriorityQueue;.siftUp(ILjava/lang/Object;),target=Ljava/util/PriorityQueue;.siftUpUsingComparator(ILjava/lang/Object;)
Method Call,caller=Ljava/util/PriorityQueue;.siftUpUsingComparator(ILjava/lang/Object;),target=LMain$1;.compare(Ljava/lang/Object;Ljava/lang/Object;) <BRIDGE>
Method Call,caller=LMain$1;.compare(Ljava/lang/Object;Ljava/lang/Object;) <BRIDGE>,target=Main$1:3#compare:192
Variable Write,context=Main$1:3#compare:192,b=int[]:37
New Object,object=int[]:63
Field Write,context=int[]:63,0=1
Field Write,context=int[]:63,1=7
Field Write,context=int[]:63,2=2
Variable Write,context=Main$1:3#compare:192,a=int[]:63
Variable Write,context=Main$1:3#compare:192,result=-4
Method Exit,returner=Main$1:3#compare:192,value=-4
Method Call,caller=LMain$1;.compare(Ljava/lang/Object;Ljava/lang/Object;) <BRIDGE>,target=Main$1:3#compare:193
Variable Write,context=Main$1:3#compare:193,b=int[]:56
Variable Write,context=Main$1:3#compare:193,a=int[]:63
Variable Write,context=Main$1:3#compare:193,result=-2
Method Exit,returner=Main$1:3#compare:193,value=-2
Method Call,caller=LMain$1;.compare(Ljava/lang/Object;Ljava/lang/Object;) <BRIDGE>,target=Main$1:3#compare:194
Variable Write,context=Main$1:3#compare:194,b=int[]:61
Variable Write,context=Main$1:3#compare:194,a=int[]:63
Variable Write,context=Main$1:3#compare:194,result=0
Method Exit,returner=Main$1:3#compare:194,value=0
Method Exit,returner=LMain$1;.compare(Ljava/lang/Object;Ljava/lang/Object;) <BRIDGE>,value=<void>
Method Exit,returner=Ljava/util/PriorityQueue;.siftUpUsingComparator(ILjava/lang/Object;),value=<void>
Method Exit,returner=Ljava/util/PriorityQueue;.siftUp(ILjava/lang/Object;),value=<void>
Method Exit,returner=Ljava/util/PriorityQueue;.siftUp(ILjava/lang/Object;),value=<void>
Method Exit,returner=Ljava/util/PriorityQueue;.add(Ljava/lang/Object;),value=<void>
Field Read,context=Main:1,n
Variable Write,context=Main:1#getMin:3,i=2
Field Read,context=Main:1,c
Method Call,caller=Main:1#getMin:3,target=Ljava/util/PriorityQueue;.add(Ljava/lang/Object;)
Method Call,caller=Ljava/util/PriorityQueue;.add(Ljava/lang/Object;),target=Ljava/util/PriorityQueue;.add(Ljava/lang/Object;)
Method Call,caller=Ljava/util/PriorityQueue;.add(Ljava/lang/Object;),target=Ljava/util/PriorityQueue;.offer(Ljava/lang/Object;)
Method Call,caller=Ljava/util/PriorityQueue;.offer(Ljava/lang/Object;),target=Ljava/util/PriorityQueue;.siftUp(ILjava/lang/Object;)
Method Call,caller=Ljava/util/PriorityQueue;.siftUp(ILjava/lang/Object;),target=Ljava/util/PriorityQueue;.siftUpUsingComparator(ILjava/lang/Object;)
Method Exit,returner=Ljava/util/PriorityQueue;.siftUpUsingComparator(ILjava/lang/Object;),value=<void>
Method Exit,returner=Ljava/util/PriorityQueue;.siftUp(ILjava/lang/Object;),value=<void>
Method Exit,returner=Ljava/util/PriorityQueue;.offer(Ljava/lang/Object;),value=<void>
Method Exit,returner=Ljava/util/PriorityQueue;.add(Ljava/lang/Object;),value=<void>
Method Call,caller=Ljava/util/PriorityQueue;.add(Ljava/lang/Object;),target=Ljava/util/PriorityQueue;.siftUp(ILjava/lang/Object;)
Method Call,caller=Ljava/util/PriorityQueue;.siftUp(ILjava/lang/Object;),target=Ljava/util/PriorityQueue;.siftUp(ILjava/lang/Object;)
Method Call,caller=Ljava/util/PriorityQueue;.siftUp(ILjava/lang/Object;),target=Ljava/util/PriorityQueue;.siftUpUsingComparator(ILjava/lang/Object;)
Method Call,caller=Ljava/util/PriorityQueue;.siftUpUsingComparator(ILjava/lang/Object;),target=LMain$1;.compare(Ljava/lang/Object;Ljava/lang/Object;) <BRIDGE>
Method Call,caller=LMain$1;.compare(Ljava/lang/Object;Ljava/lang/Object;) <BRIDGE>,target=Main$1:3#compare:195
Variable Write,context=Main$1:3#compare:195,b=int[]:56
New Object,object=int[]:64
Field Write,context=int[]:64,0=2
Field Write,context=int[]:64,1=7
Field Write,context=int[]:64,2=2
Variable Write,context=Main$1:3#compare:195,a=int[]:64
Variable Write,context=Main$1:3#compare:195,result=-2
Method Exit,returner=Main$1:3#compare:195,value=-2
Method Call,caller=LMain$1;.compare(Ljava/lang/Object;Ljava/lang/Object;) <BRIDGE>,target=Main$1:3#compare:196
Variable Write,context=Main$1:3#compare:196,b=int[]:63
Variable Write,context=Main$1:3#compare:196,a=int[]:64
Variable Write,context=Main$1:3#compare:196,result=0
Method Exit,returner=Main$1:3#compare:196,value=0
Method Exit,returner=LMain$1;.compare(Ljava/lang/Object;Ljava/lang/Object;) <BRIDGE>,value=<void>
Method Exit,returner=Ljava/util/PriorityQueue;.siftUpUsingComparator(ILjava/lang/Object;),value=<void>
Method Exit,returner=Ljava/util/PriorityQueue;.siftUp(ILjava/lang/Object;),value=<void>
Method Exit,returner=Ljava/util/PriorityQueue;.siftUp(ILjava/lang/Object;),value=<void>
Method Exit,returner=Ljava/util/PriorityQueue;.add(Ljava/lang/Object;),value=<void>
Field Read,context=Main:1,n
Variable Write,context=Main:1#getMin:3,i=3
Field Read,context=Main:1,c
Field Read,context=Main:1,n
Variable Write,context=Main:1#getMin:3,i=4
Field Read,context=Main:1,c
Method Call,caller=Main:1#getMin:3,target=Ljava/util/PriorityQueue;.add(Ljava/lang/Object;)
Method Call,caller=Ljava/util/PriorityQueue;.add(Ljava/lang/Object;),target=Ljava/util/PriorityQueue;.add(Ljava/lang/Object;)
Method Call,caller=Ljava/util/PriorityQueue;.add(Ljava/lang/Object;),target=Ljava/util/PriorityQueue;.offer(Ljava/lang/Object;)
Method Call,caller=Ljava/util/PriorityQueue;.offer(Ljava/lang/Object;),target=Ljava/util/PriorityQueue;.siftUp(ILjava/lang/Object;)
Method Call,caller=Ljava/util/PriorityQueue;.siftUp(ILjava/lang/Object;),target=Ljava/util/PriorityQueue;.siftUpUsingComparator(ILjava/lang/Object;)
Method Exit,returner=Ljava/util/PriorityQueue;.siftUpUsingComparator(ILjava/lang/Object;),value=<void>
Method Exit,returner=Ljava/util/PriorityQueue;.siftUp(ILjava/lang/Object;),value=<void>
Method Exit,returner=Ljava/util/PriorityQueue;.offer(Ljava/lang/Object;),value=<void>
Method Exit,returner=Ljava/util/PriorityQueue;.add(Ljava/lang/Object;),value=<void>
Method Call,caller=Ljava/util/PriorityQueue;.add(Ljava/lang/Object;),target=Ljava/util/PriorityQueue;.siftUp(ILjava/lang/Object;)
Method Call,caller=Ljava/util/PriorityQueue;.siftUp(ILjava/lang/Object;),target=Ljava/util/PriorityQueue;.siftUp(ILjava/lang/Object;)
Method Call,caller=Ljava/util/PriorityQueue;.siftUp(ILjava/lang/Object;),target=Ljava/util/PriorityQueue;.siftUpUsingComparator(ILjava/lang/Object;)
Method Call,caller=Ljava/util/PriorityQueue;.siftUpUsingComparator(ILjava/lang/Object;),target=LMain$1;.compare(Ljava/lang/Object;Ljava/lang/Object;) <BRIDGE>
Method Call,caller=LMain$1;.compare(Ljava/lang/Object;Ljava/lang/Object;) <BRIDGE>,target=Main$1:3#compare:197
Variable Write,context=Main$1:3#compare:197,b=int[]:52
New Object,object=int[]:65
Field Write,context=int[]:65,0=4
Field Write,context=int[]:65,1=7
Field Write,context=int[]:65,2=2
Variable Write,context=Main$1:3#compare:197,a=int[]:65
Variable Write,context=Main$1:3#compare:197,result=-3
Method Exit,returner=Main$1:3#compare:197,value=-3
Method Call,caller=LMain$1;.compare(Ljava/lang/Object;Ljava/lang/Object;) <BRIDGE>,target=Main$1:3#compare:198
Variable Write,context=Main$1:3#compare:198,b=int[]:38
Variable Write,context=Main$1:3#compare:198,a=int[]:65
Variable Write,context=Main$1:3#compare:198,result=-2
Method Exit,returner=Main$1:3#compare:198,value=-2
Method Call,caller=LMain$1;.compare(Ljava/lang/Object;Ljava/lang/Object;) <BRIDGE>,target=Main$1:3#compare:199
Variable Write,context=Main$1:3#compare:199,b=int[]:40
Variable Write,context=Main$1:3#compare:199,a=int[]:65
Variable Write,context=Main$1:3#compare:199,result=0
Method Exit,returner=Main$1:3#compare:199,value=0
Method Exit,returner=LMain$1;.compare(Ljava/lang/Object;Ljava/lang/Object;) <BRIDGE>,value=<void>
Method Exit,returner=Ljava/util/PriorityQueue;.siftUpUsingComparator(ILjava/lang/Object;),value=<void>
Method Exit,returner=Ljava/util/PriorityQueue;.siftUp(ILjava/lang/Object;),value=<void>
Method Exit,returner=Ljava/util/PriorityQueue;.siftUp(ILjava/lang/Object;),value=<void>
Method Exit,returner=Ljava/util/PriorityQueue;.add(Ljava/lang/Object;),value=<void>
Field Read,context=Main:1,n
Variable Write,context=Main:1#getMin:3,i=5
Field Read,context=Main:1,c
Field Read,context=Main:1,n
Variable Delete,method=Main:1#getMin:3 <name=qq,type=int[] (id=77),value=int[]:69,index=3>
Variable Delete,method=Main:1#getMin:3 <name=pos,type=int (id=7),value=5,index=4>
Variable Delete,method=Main:1#getMin:3 <name=cost,type=int (id=7),value=7,index=5>
Variable Delete,method=Main:1#getMin:3 <name=ticket,type=int (id=7),value=2,index=6>
Variable Delete,method=Main:1#getMin:3 <name=i,type=int (id=7),value=<?>,index=7>
Method Call,caller=Main:1#getMin:3,target=Ljava/util/PriorityQueue;.poll()
Method Call,caller=Ljava/util/PriorityQueue;.poll(),target=Ljava/util/PriorityQueue;.poll()
Method Call,caller=Ljava/util/PriorityQueue;.poll(),target=Ljava/util/PriorityQueue;.siftDown(ILjava/lang/Object;)
Method Call,caller=Ljava/util/PriorityQueue;.siftDown(ILjava/lang/Object;),target=Ljava/util/PriorityQueue;.siftDownUsingComparator(ILjava/lang/Object;)
Method Exit,returner=Ljava/util/PriorityQueue;.siftDownUsingComparator(ILjava/lang/Object;),value=<void>
Method Exit,returner=Ljava/util/PriorityQueue;.siftDown(ILjava/lang/Object;),value=<void>
Method Exit,returner=Ljava/util/PriorityQueue;.poll(),value=<void>
Method Call,caller=Ljava/util/PriorityQueue;.poll(),target=Ljava/util/PriorityQueue;.siftDownUsingComparator(ILjava/lang/Object;)
Method Call,caller=Ljava/util/PriorityQueue;.siftDownUsingComparator(ILjava/lang/Object;),target=Ljava/util/PriorityQueue;.siftDownUsingComparator(ILjava/lang/Object;)
Method Call,caller=Ljava/util/PriorityQueue;.siftDownUsingComparator(ILjava/lang/Object;),target=LMain$1;.compare(Ljava/lang/Object;Ljava/lang/Object;) <BRIDGE>
Method Call,caller=LMain$1;.compare(Ljava/lang/Object;Ljava/lang/Object;) <BRIDGE>,target=Main$1:3#compare:200
Variable Write,context=Main$1:3#compare:200,b=int[]:40
Variable Write,context=Main$1:3#compare:200,a=int[]:61
Variable Write,context=Main$1:3#compare:200,result=0
Method Exit,returner=Main$1:3#compare:200,value=0
Method Call,caller=LMain$1;.compare(Ljava/lang/Object;Ljava/lang/Object;) <BRIDGE>,target=Main$1:3#compare:201
Variable Write,context=Main$1:3#compare:201,b=int[]:61
Variable Write,context=Main$1:3#compare:201,a=int[]:52
Variable Write,context=Main$1:3#compare:201,result=3
Method Exit,returner=Main$1:3#compare:201,value=3
Method Call,caller=LMain$1;.compare(Ljava/lang/Object;Ljava/lang/Object;) <BRIDGE>,target=Main$1:3#compare:202
Variable Write,context=Main$1:3#compare:202,b=int[]:63
Variable Write,context=Main$1:3#compare:202,a=int[]:39
Variable Write,context=Main$1:3#compare:202,result=1
Method Exit,returner=Main$1:3#compare:202,value=1
Method Call,caller=LMain$1;.compare(Ljava/lang/Object;Ljava/lang/Object;) <BRIDGE>,target=Main$1:3#compare:203
Variable Write,context=Main$1:3#compare:203,b=int[]:63
Variable Write,context=Main$1:3#compare:203,a=int[]:52
Variable Write,context=Main$1:3#compare:203,result=3
Method Exit,returner=Main$1:3#compare:203,value=3
Method Call,caller=LMain$1;.compare(Ljava/lang/Object;Ljava/lang/Object;) <BRIDGE>,target=Main$1:3#compare:204
Variable Write,context=Main$1:3#compare:204,b=int[]:64
Variable Write,context=Main$1:3#compare:204,a=int[]:36
Variable Write,context=Main$1:3#compare:204,result=8
Method Exit,returner=Main$1:3#compare:204,value=8
Method Call,caller=LMain$1;.compare(Ljava/lang/Object;Ljava/lang/Object;) <BRIDGE>,target=Main$1:3#compare:205
Variable Write,context=Main$1:3#compare:205,b=int[]:64
Variable Write,context=Main$1:3#compare:205,a=int[]:52
Variable Write,context=Main$1:3#compare:205,result=3
Method Exit,returner=Main$1:3#compare:205,value=3
Method Call,caller=LMain$1;.compare(Ljava/lang/Object;Ljava/lang/Object;) <BRIDGE>,target=Main$1:3#compare:206
Variable Write,context=Main$1:3#compare:206,b=int[]:56
Variable Write,context=Main$1:3#compare:206,a=int[]:37
Variable Write,context=Main$1:3#compare:206,result=2
Method Exit,returner=Main$1:3#compare:206,value=2
Method Call,caller=LMain$1;.compare(Ljava/lang/Object;Ljava/lang/Object;) <BRIDGE>,target=Main$1:3#compare:207
Variable Write,context=Main$1:3#compare:207,b=int[]:56
Variable Write,context=Main$1:3#compare:207,a=int[]:52
Variable Write,context=Main$1:3#compare:207,result=1
Method Exit,returner=Main$1:3#compare:207,value=1
Method Exit,returner=LMain$1;.compare(Ljava/lang/Object;Ljava/lang/Object;) <BRIDGE>,value=<void>
Method Exit,returner=Ljava/util/PriorityQueue;.siftDownUsingComparator(ILjava/lang/Object;),value=<void>
Method Exit,returner=Ljava/util/PriorityQueue;.siftDownUsingComparator(ILjava/lang/Object;),value=<void>
Method Exit,returner=Ljava/util/PriorityQueue;.poll(),value=<void>
Variable Write,context=Main:1#getMin:3,qq=int[]:59
Variable Write,context=Main:1#getMin:3,pos=2
Variable Write,context=Main:1#getMin:3,cost=7
Variable Write,context=Main:1#getMin:3,ticket=1
Field Read,context=Main:1,n
Variable Delete,method=Main:1#getMin:3 <name=qq,type=int[] (id=77),value=int[]:69,index=3>
Variable Delete,method=Main:1#getMin:3 <name=pos,type=int (id=7),value=5,index=4>
Variable Delete,method=Main:1#getMin:3 <name=cost,type=int (id=7),value=7,index=5>
Variable Delete,method=Main:1#getMin:3 <name=ticket,type=int (id=7),value=2,index=6>
Method Call,caller=Main:1#getMin:3,target=Ljava/util/PriorityQueue;.poll()
Method Call,caller=Ljava/util/PriorityQueue;.poll(),target=Ljava/util/PriorityQueue;.poll()
Method Call,caller=Ljava/util/PriorityQueue;.poll(),target=Ljava/util/PriorityQueue;.siftDown(ILjava/lang/Object;)
Method Call,caller=Ljava/util/PriorityQueue;.siftDown(ILjava/lang/Object;),target=Ljava/util/PriorityQueue;.siftDownUsingComparator(ILjava/lang/Object;)
Method Exit,returner=Ljava/util/PriorityQueue;.siftDownUsingComparator(ILjava/lang/Object;),value=<void>
Method Exit,returner=Ljava/util/PriorityQueue;.siftDown(ILjava/lang/Object;),value=<void>
Method Exit,returner=Ljava/util/PriorityQueue;.poll(),value=<void>
Method Call,caller=Ljava/util/PriorityQueue;.poll(),target=Ljava/util/PriorityQueue;.siftDownUsingComparator(ILjava/lang/Object;)
Method Call,caller=Ljava/util/PriorityQueue;.siftDownUsingComparator(ILjava/lang/Object;),target=Ljava/util/PriorityQueue;.siftDownUsingComparator(ILjava/lang/Object;)
Method Call,caller=Ljava/util/PriorityQueue;.siftDownUsingComparator(ILjava/lang/Object;),target=LMain$1;.compare(Ljava/lang/Object;Ljava/lang/Object;) <BRIDGE>
Method Call,caller=LMain$1;.compare(Ljava/lang/Object;Ljava/lang/Object;) <BRIDGE>,target=Main$1:3#compare:208
Variable Write,context=Main$1:3#compare:208,b=int[]:40
Variable Write,context=Main$1:3#compare:208,a=int[]:63
Variable Write,context=Main$1:3#compare:208,result=0
Method Exit,returner=Main$1:3#compare:208,value=0
Method Call,caller=LMain$1;.compare(Ljava/lang/Object;Ljava/lang/Object;) <BRIDGE>,target=Main$1:3#compare:209
Variable Write,context=Main$1:3#compare:209,b=int[]:63
Variable Write,context=Main$1:3#compare:209,a=int[]:52
Variable Write,context=Main$1:3#compare:209,result=3
Method Exit,returner=Main$1:3#compare:209,value=3
Method Call,caller=LMain$1;.compare(Ljava/lang/Object;Ljava/lang/Object;) <BRIDGE>,target=Main$1:3#compare:210
Variable Write,context=Main$1:3#compare:210,b=int[]:64
Variable Write,context=Main$1:3#compare:210,a=int[]:39
Variable Write,context=Main$1:3#compare:210,result=1
Method Exit,returner=Main$1:3#compare:210,value=1
Method Call,caller=LMain$1;.compare(Ljava/lang/Object;Ljava/lang/Object;) <BRIDGE>,target=Main$1:3#compare:211
Variable Write,context=Main$1:3#compare:211,b=int[]:64
Variable Write,context=Main$1:3#compare:211,a=int[]:52
Variable Write,context=Main$1:3#compare:211,result=3
Method Exit,returner=Main$1:3#compare:211,value=3
Method Call,caller=LMain$1;.compare(Ljava/lang/Object;Ljava/lang/Object;) <BRIDGE>,target=Main$1:3#compare:212
Variable Write,context=Main$1:3#compare:212,b=int[]:56
Variable Write,context=Main$1:3#compare:212,a=int[]:36
Variable Write,context=Main$1:3#compare:212,result=6
Method Exit,returner=Main$1:3#compare:212,value=6
Method Call,caller=LMain$1;.compare(Ljava/lang/Object;Ljava/lang/Object;) <BRIDGE>,target=Main$1:3#compare:213
Variable Write,context=Main$1:3#compare:213,b=int[]:56
Variable Write,context=Main$1:3#compare:213,a=int[]:52
Variable Write,context=Main$1:3#compare:213,result=1
Method Exit,returner=Main$1:3#compare:213,value=1
Method Call,caller=LMain$1;.compare(Ljava/lang/Object;Ljava/lang/Object;) <BRIDGE>,target=Main$1:3#compare:214
Variable Write,context=Main$1:3#compare:214,b=int[]:37
Variable Write,context=Main$1:3#compare:214,a=int[]:52
Variable Write,context=Main$1:3#compare:214,result=-1
Method Exit,returner=Main$1:3#compare:214,value=-1
Method Exit,returner=LMain$1;.compare(Ljava/lang/Object;Ljava/lang/Object;) <BRIDGE>,value=<void>
Method Exit,returner=Ljava/util/PriorityQueue;.siftDownUsingComparator(ILjava/lang/Object;),value=<void>
Method Exit,returner=Ljava/util/PriorityQueue;.siftDownUsingComparator(ILjava/lang/Object;),value=<void>
Method Exit,returner=Ljava/util/PriorityQueue;.poll(),value=<void>
Variable Write,context=Main:1#getMin:3,qq=int[]:61
Variable Write,context=Main:1#getMin:3,pos=3
Variable Write,context=Main:1#getMin:3,cost=7
Variable Write,context=Main:1#getMin:3,ticket=1
Field Read,context=Main:1,n
Variable Write,context=Main:1#getMin:3,v=int[][101] (id=95)
Field Read,context=Main:1,n
Variable Write,context=Main:1#getMin:3,i=0
Field Read,context=Main:1,c
Field Read,context=Main:1,n
Variable Write,context=Main:1#getMin:3,i=1
Field Read,context=Main:1,c
Method Call,caller=Main:1#getMin:3,target=Ljava/util/PriorityQueue;.add(Ljava/lang/Object;)
Method Call,caller=Ljava/util/PriorityQueue;.add(Ljava/lang/Object;),target=Ljava/util/PriorityQueue;.add(Ljava/lang/Object;)
Method Call,caller=Ljava/util/PriorityQueue;.add(Ljava/lang/Object;),target=Ljava/util/PriorityQueue;.offer(Ljava/lang/Object;)
Method Call,caller=Ljava/util/PriorityQueue;.offer(Ljava/lang/Object;),target=Ljava/util/PriorityQueue;.siftUp(ILjava/lang/Object;)
Method Call,caller=Ljava/util/PriorityQueue;.siftUp(ILjava/lang/Object;),target=Ljava/util/PriorityQueue;.siftUpUsingComparator(ILjava/lang/Object;)
Method Exit,returner=Ljava/util/PriorityQueue;.siftUpUsingComparator(ILjava/lang/Object;),value=<void>
Method Exit,returner=Ljava/util/PriorityQueue;.siftUp(ILjava/lang/Object;),value=<void>
Method Exit,returner=Ljava/util/PriorityQueue;.offer(Ljava/lang/Object;),value=<void>
Method Exit,returner=Ljava/util/PriorityQueue;.add(Ljava/lang/Object;),value=<void>
Method Call,caller=Ljava/util/PriorityQueue;.add(Ljava/lang/Object;),target=Ljava/util/PriorityQueue;.siftUp(ILjava/lang/Object;)
Method Call,caller=Ljava/util/PriorityQueue;.siftUp(ILjava/lang/Object;),target=Ljava/util/PriorityQueue;.siftUp(ILjava/lang/Object;)
Method Call,caller=Ljava/util/PriorityQueue;.siftUp(ILjava/lang/Object;),target=Ljava/util/PriorityQueue;.siftUpUsingComparator(ILjava/lang/Object;)
Method Call,caller=Ljava/util/PriorityQueue;.siftUpUsingComparator(ILjava/lang/Object;),target=LMain$1;.compare(Ljava/lang/Object;Ljava/lang/Object;) <BRIDGE>
Method Call,caller=LMain$1;.compare(Ljava/lang/Object;Ljava/lang/Object;) <BRIDGE>,target=Main$1:3#compare:215
Variable Write,context=Main$1:3#compare:215,b=int[]:52
New Object,object=int[]:66
Field Write,context=int[]:66,0=1
Field Write,context=int[]:66,1=7
Field Write,context=int[]:66,2=2
Variable Write,context=Main$1:3#compare:215,a=int[]:66
Variable Write,context=Main$1:3#compare:215,result=-3
Method Exit,returner=Main$1:3#compare:215,value=-3
Method Call,caller=LMain$1;.compare(Ljava/lang/Object;Ljava/lang/Object;) <BRIDGE>,target=Main$1:3#compare:216
Variable Write,context=Main$1:3#compare:216,b=int[]:56
Variable Write,context=Main$1:3#compare:216,a=int[]:66
Variable Write,context=Main$1:3#compare:216,result=-2
Method Exit,returner=Main$1:3#compare:216,value=-2
Method Call,caller=LMain$1;.compare(Ljava/lang/Object;Ljava/lang/Object;) <BRIDGE>,target=Main$1:3#compare:217
Variable Write,context=Main$1:3#compare:217,b=int[]:64
Variable Write,context=Main$1:3#compare:217,a=int[]:66
Variable Write,context=Main$1:3#compare:217,result=0
Method Exit,returner=Main$1:3#compare:217,value=0
Method Exit,returner=LMain$1;.compare(Ljava/lang/Object;Ljava/lang/Object;) <BRIDGE>,value=<void>
Method Exit,returner=Ljava/util/PriorityQueue;.siftUpUsingComparator(ILjava/lang/Object;),value=<void>
Method Exit,returner=Ljava/util/PriorityQueue;.siftUp(ILjava/lang/Object;),value=<void>
Method Exit,returner=Ljava/util/PriorityQueue;.siftUp(ILjava/lang/Object;),value=<void>
Method Exit,returner=Ljava/util/PriorityQueue;.add(Ljava/lang/Object;),value=<void>
Field Read,context=Main:1,n
Variable Write,context=Main:1#getMin:3,i=2
Field Read,context=Main:1,c
Method Call,caller=Main:1#getMin:3,target=Ljava/util/PriorityQueue;.add(Ljava/lang/Object;)
Method Call,caller=Ljava/util/PriorityQueue;.add(Ljava/lang/Object;),target=Ljava/util/PriorityQueue;.add(Ljava/lang/Object;)
Method Call,caller=Ljava/util/PriorityQueue;.add(Ljava/lang/Object;),target=Ljava/util/PriorityQueue;.offer(Ljava/lang/Object;)
Method Call,caller=Ljava/util/PriorityQueue;.offer(Ljava/lang/Object;),target=Ljava/util/PriorityQueue;.siftUp(ILjava/lang/Object;)
Method Call,caller=Ljava/util/PriorityQueue;.siftUp(ILjava/lang/Object;),target=Ljava/util/PriorityQueue;.siftUpUsingComparator(ILjava/lang/Object;)
Method Exit,returner=Ljava/util/PriorityQueue;.siftUpUsingComparator(ILjava/lang/Object;),value=<void>
Method Exit,returner=Ljava/util/PriorityQueue;.siftUp(ILjava/lang/Object;),value=<void>
Method Exit,returner=Ljava/util/PriorityQueue;.offer(Ljava/lang/Object;),value=<void>
Method Exit,returner=Ljava/util/PriorityQueue;.add(Ljava/lang/Object;),value=<void>
Method Call,caller=Ljava/util/PriorityQueue;.add(Ljava/lang/Object;),target=Ljava/util/PriorityQueue;.siftUp(ILjava/lang/Object;)
Method Call,caller=Ljava/util/PriorityQueue;.siftUp(ILjava/lang/Object;),target=Ljava/util/PriorityQueue;.siftUp(ILjava/lang/Object;)
Method Call,caller=Ljava/util/PriorityQueue;.siftUp(ILjava/lang/Object;),target=Ljava/util/PriorityQueue;.siftUpUsingComparator(ILjava/lang/Object;)
Method Call,caller=Ljava/util/PriorityQueue;.siftUpUsingComparator(ILjava/lang/Object;),target=LMain$1;.compare(Ljava/lang/Object;Ljava/lang/Object;) <BRIDGE>
Method Call,caller=LMain$1;.compare(Ljava/lang/Object;Ljava/lang/Object;) <BRIDGE>,target=Main$1:3#compare:218
Variable Write,context=Main$1:3#compare:218,b=int[]:38
New Object,object=int[]:67
Field Write,context=int[]:67,0=2
Field Write,context=int[]:67,1=7
Field Write,context=int[]:67,2=2
Variable Write,context=Main$1:3#compare:218,a=int[]:67
Variable Write,context=Main$1:3#compare:218,result=-2
Method Exit,returner=Main$1:3#compare:218,value=-2
Method Call,caller=LMain$1;.compare(Ljava/lang/Object;Ljava/lang/Object;) <BRIDGE>,target=Main$1:3#compare:219
Variable Write,context=Main$1:3#compare:219,b=int[]:65
Variable Write,context=Main$1:3#compare:219,a=int[]:67
Variable Write,context=Main$1:3#compare:219,result=0
Method Exit,returner=Main$1:3#compare:219,value=0
Method Exit,returner=LMain$1;.compare(Ljava/lang/Object;Ljava/lang/Object;) <BRIDGE>,value=<void>
Method Exit,returner=Ljava/util/PriorityQueue;.siftUpUsingComparator(ILjava/lang/Object;),value=<void>
Method Exit,returner=Ljava/util/PriorityQueue;.siftUp(ILjava/lang/Object;),value=<void>
Method Exit,returner=Ljava/util/PriorityQueue;.siftUp(ILjava/lang/Object;),value=<void>
Method Exit,returner=Ljava/util/PriorityQueue;.add(Ljava/lang/Object;),value=<void>
Field Read,context=Main:1,n
Variable Write,context=Main:1#getMin:3,i=3
Field Read,context=Main:1,c
Field Read,context=Main:1,n
Variable Write,context=Main:1#getMin:3,i=4
Field Read,context=Main:1,c
