TS,main (1)
VW,context=Matrix#solveEquation:48,j=2
VW,context=Matrix#solveEquation:48,B=double[][]:96
VW,context=Matrix#solveEquation:48,j=3
VW,context=Matrix#solveEquation:48,B=double[][]:96
VW,context=Matrix#solveEquation:48,j=4
VW,context=Matrix#solveEquation:48,B=double[][]:96
VW,context=Matrix#solveEquation:48,j=5
VW,context=Matrix#solveEquation:48,B=double[][]:96
VW,context=Matrix#solveEquation:48,j=6
VW,context=Matrix#solveEquation:48,B=double[][]:96
VD,method=Matrix#solveEquation:48 <name=j,type=int (id=7),value=<?>,index=9>
VW,context=Matrix#solveEquation:48,j=0
VW,context=Matrix#solveEquation:48,k=2
VW,context=Matrix#solveEquation:48,B=double[][]:96
VW,context=Matrix#solveEquation:48,k=3
VW,context=Matrix#solveEquation:48,B=double[][]:96
VW,context=Matrix#solveEquation:48,k=4
VW,context=Matrix#solveEquation:48,B=double[][]:96
VW,context=Matrix#solveEquation:48,k=5
VW,context=Matrix#solveEquation:48,B=double[][]:96
VW,context=Matrix#solveEquation:48,k=6
VW,context=Matrix#solveEquation:48,B=double[][]:96
VW,context=Matrix#solveEquation:48,j=1
VD,method=Matrix#solveEquation:48 <name=k,type=int (id=7),value=<?>,index=11>
VW,context=Matrix#solveEquation:48,j=2
VW,context=Matrix#solveEquation:48,k=2
VW,context=Matrix#solveEquation:48,B=double[][]:96
VW,context=Matrix#solveEquation:48,k=3
VW,context=Matrix#solveEquation:48,B=double[][]:96
VW,context=Matrix#solveEquation:48,k=4
VW,context=Matrix#solveEquation:48,B=double[][]:96
VW,context=Matrix#solveEquation:48,k=5
VW,context=Matrix#solveEquation:48,B=double[][]:96
VW,context=Matrix#solveEquation:48,k=6
VW,context=Matrix#solveEquation:48,B=double[][]:96
VW,context=Matrix#solveEquation:48,j=3
VD,method=Matrix#solveEquation:48 <name=k,type=int (id=7),value=<?>,index=11>
VW,context=Matrix#solveEquation:48,k=2
VW,context=Matrix#solveEquation:48,B=double[][]:96
VW,context=Matrix#solveEquation:48,k=3
VW,context=Matrix#solveEquation:48,B=double[][]:96
VW,context=Matrix#solveEquation:48,k=4
VW,context=Matrix#solveEquation:48,B=double[][]:96
VW,context=Matrix#solveEquation:48,k=5
VW,context=Matrix#solveEquation:48,B=double[][]:96
VW,context=Matrix#solveEquation:48,k=6
VW,context=Matrix#solveEquation:48,B=double[][]:96
VW,context=Matrix#solveEquation:48,j=4
VD,method=Matrix#solveEquation:48 <name=k,type=int (id=7),value=<?>,index=11>
VW,context=Matrix#solveEquation:48,k=2
VW,context=Matrix#solveEquation:48,B=double[][]:96
VW,context=Matrix#solveEquation:48,k=3
VW,context=Matrix#solveEquation:48,B=double[][]:96
VW,context=Matrix#solveEquation:48,k=4
VW,context=Matrix#solveEquation:48,B=double[][]:96
VW,context=Matrix#solveEquation:48,k=5
VW,context=Matrix#solveEquation:48,B=double[][]:96
VW,context=Matrix#solveEquation:48,k=6
VW,context=Matrix#solveEquation:48,B=double[][]:96
VW,context=Matrix#solveEquation:48,j=5
VD,method=Matrix#solveEquation:48 <name=k,type=int (id=7),value=<?>,index=11>
VW,context=Matrix#solveEquation:48,k=2
VW,context=Matrix#solveEquation:48,B=double[][]:96
VW,context=Matrix#solveEquation:48,k=3
VW,context=Matrix#solveEquation:48,B=double[][]:96
VW,context=Matrix#solveEquation:48,k=4
VW,context=Matrix#solveEquation:48,B=double[][]:96
VW,context=Matrix#solveEquation:48,k=5
VW,context=Matrix#solveEquation:48,B=double[][]:96
VW,context=Matrix#solveEquation:48,k=6
VW,context=Matrix#solveEquation:48,B=double[][]:96
VD,method=Matrix#solveEquation:48 <name=k,type=int (id=7),value=<?>,index=11>
VW,context=Matrix#solveEquation:48,i=2
VD,method=Matrix#solveEquation:48 <name=pivot,type=int (id=7),value=<?>,index=7>
VD,method=Matrix#solveEquation:48 <name=j,type=int (id=7),value=<?>,index=10>
VW,context=Matrix#solveEquation:48,pivot=2
VW,context=Matrix#solveEquation:48,j=2
VW,context=Matrix#solveEquation:48,j=3
VW,context=Matrix#solveEquation:48,j=4
VW,context=Matrix#solveEquation:48,j=5
MC,caller=Matrix#solveEquation:48,target=Matrix#swapRow:210
VW,context=Matrix#swapRow:210,A=double[][]:96
VW,context=Matrix#swapRow:210,i=2
VW,context=Matrix#swapRow:210,j=2
VW,context=Matrix#swapRow:210,temp=double[]:522
VW,context=Matrix#swapRow:210,A=double[][]:96
VW,context=Matrix#swapRow:210,A=double[][]:96
ME,returner=Matrix#swapRow:210,value=<void>
VD,method=Matrix#solveEquation:48 <name=j,type=int (id=7),value=<?>,index=8>
VW,context=Matrix#solveEquation:48,j=3
VW,context=Matrix#solveEquation:48,B=double[][]:96
VW,context=Matrix#solveEquation:48,j=4
VW,context=Matrix#solveEquation:48,B=double[][]:96
VW,context=Matrix#solveEquation:48,j=5
VW,context=Matrix#solveEquation:48,B=double[][]:96
VW,context=Matrix#solveEquation:48,j=6
VW,context=Matrix#solveEquation:48,B=double[][]:96
VD,method=Matrix#solveEquation:48 <name=j,type=int (id=7),value=<?>,index=9>
VW,context=Matrix#solveEquation:48,j=0
VW,context=Matrix#solveEquation:48,k=3
VW,context=Matrix#solveEquation:48,B=double[][]:96
VW,context=Matrix#solveEquation:48,k=4
VW,context=Matrix#solveEquation:48,B=double[][]:96
VW,context=Matrix#solveEquation:48,k=5
VW,context=Matrix#solveEquation:48,B=double[][]:96
VW,context=Matrix#solveEquation:48,k=6
VW,context=Matrix#solveEquation:48,B=double[][]:96
VW,context=Matrix#solveEquation:48,j=1
VD,method=Matrix#solveEquation:48 <name=k,type=int (id=7),value=<?>,index=11>
VW,context=Matrix#solveEquation:48,k=3
VW,context=Matrix#solveEquation:48,B=double[][]:96
VW,context=Matrix#solveEquation:48,k=4
VW,context=Matrix#solveEquation:48,B=double[][]:96
VW,context=Matrix#solveEquation:48,k=5
VW,context=Matrix#solveEquation:48,B=double[][]:96
VW,context=Matrix#solveEquation:48,k=6
VW,context=Matrix#solveEquation:48,B=double[][]:96
VW,context=Matrix#solveEquation:48,j=2
VD,method=Matrix#solveEquation:48 <name=k,type=int (id=7),value=<?>,index=11>
VW,context=Matrix#solveEquation:48,j=3
VW,context=Matrix#solveEquation:48,k=3
VW,context=Matrix#solveEquation:48,B=double[][]:96
VW,context=Matrix#solveEquation:48,k=4
VW,context=Matrix#solveEquation:48,B=double[][]:96
VW,context=Matrix#solveEquation:48,k=5
VW,context=Matrix#solveEquation:48,B=double[][]:96
VW,context=Matrix#solveEquation:48,k=6
VW,context=Matrix#solveEquation:48,B=double[][]:96
VW,context=Matrix#solveEquation:48,j=4
VD,method=Matrix#solveEquation:48 <name=k,type=int (id=7),value=<?>,index=11>
VW,context=Matrix#solveEquation:48,k=3
VW,context=Matrix#solveEquation:48,B=double[][]:96
VW,context=Matrix#solveEquation:48,k=4
VW,context=Matrix#solveEquation:48,B=double[][]:96
VW,context=Matrix#solveEquation:48,k=5
VW,context=Matrix#solveEquation:48,B=double[][]:96
VW,context=Matrix#solveEquation:48,k=6
VW,context=Matrix#solveEquation:48,B=double[][]:96
VW,context=Matrix#solveEquation:48,j=5
VD,method=Matrix#solveEquation:48 <name=k,type=int (id=7),value=<?>,index=11>
VW,context=Matrix#solveEquation:48,k=3
VW,context=Matrix#solveEquation:48,B=double[][]:96
VW,context=Matrix#solveEquation:48,k=4
VW,context=Matrix#solveEquation:48,B=double[][]:96
VW,context=Matrix#solveEquation:48,k=5
VW,context=Matrix#solveEquation:48,B=double[][]:96
VW,context=Matrix#solveEquation:48,k=6
VW,context=Matrix#solveEquation:48,B=double[][]:96
VD,method=Matrix#solveEquation:48 <name=k,type=int (id=7),value=<?>,index=11>
VW,context=Matrix#solveEquation:48,i=3
VD,method=Matrix#solveEquation:48 <name=pivot,type=int (id=7),value=<?>,index=7>
VD,method=Matrix#solveEquation:48 <name=j,type=int (id=7),value=<?>,index=10>
VW,context=Matrix#solveEquation:48,pivot=3
VW,context=Matrix#solveEquation:48,j=3
VW,context=Matrix#solveEquation:48,j=4
VW,context=Matrix#solveEquation:48,pivot=4
VW,context=Matrix#solveEquation:48,j=5
MC,caller=Matrix#solveEquation:48,target=Matrix#swapRow:211
VW,context=Matrix#swapRow:211,A=double[][]:96
VW,context=Matrix#swapRow:211,i=3
VW,context=Matrix#swapRow:211,j=4
VW,context=Matrix#swapRow:211,temp=double[]:523
FW,context=double[][]:96,3=double[]:524
VW,context=Matrix#swapRow:211,A=double[][]:96
FW,context=double[][]:96,4=double[]:523
VW,context=Matrix#swapRow:211,A=double[][]:96
ME,returner=Matrix#swapRow:211,value=<void>
VD,method=Matrix#solveEquation:48 <name=j,type=int (id=7),value=<?>,index=8>
VW,context=Matrix#solveEquation:48,j=4
VW,context=Matrix#solveEquation:48,B=double[][]:96
VW,context=Matrix#solveEquation:48,j=5
VW,context=Matrix#solveEquation:48,B=double[][]:96
VW,context=Matrix#solveEquation:48,j=6
VW,context=Matrix#solveEquation:48,B=double[][]:96
VD,method=Matrix#solveEquation:48 <name=j,type=int (id=7),value=<?>,index=9>
VW,context=Matrix#solveEquation:48,j=0
VW,context=Matrix#solveEquation:48,k=4
VW,context=Matrix#solveEquation:48,B=double[][]:96
VW,context=Matrix#solveEquation:48,k=5
VW,context=Matrix#solveEquation:48,B=double[][]:96
VW,context=Matrix#solveEquation:48,k=6
VW,context=Matrix#solveEquation:48,B=double[][]:96
VW,context=Matrix#solveEquation:48,j=1
VD,method=Matrix#solveEquation:48 <name=k,type=int (id=7),value=<?>,index=11>
VW,context=Matrix#solveEquation:48,k=4
VW,context=Matrix#solveEquation:48,B=double[][]:96
VW,context=Matrix#solveEquation:48,k=5
VW,context=Matrix#solveEquation:48,B=double[][]:96
VW,context=Matrix#solveEquation:48,k=6
VW,context=Matrix#solveEquation:48,B=double[][]:96
VW,context=Matrix#solveEquation:48,j=2
VD,method=Matrix#solveEquation:48 <name=k,type=int (id=7),value=<?>,index=11>
VW,context=Matrix#solveEquation:48,k=4
VW,context=Matrix#solveEquation:48,B=double[][]:96
VW,context=Matrix#solveEquation:48,k=5
VW,context=Matrix#solveEquation:48,B=double[][]:96
VW,context=Matrix#solveEquation:48,k=6
VW,context=Matrix#solveEquation:48,B=double[][]:96
VW,context=Matrix#solveEquation:48,j=3
VD,method=Matrix#solveEquation:48 <name=k,type=int (id=7),value=<?>,index=11>
VW,context=Matrix#solveEquation:48,j=4
VW,context=Matrix#solveEquation:48,k=4
VW,context=Matrix#solveEquation:48,B=double[][]:96
VW,context=Matrix#solveEquation:48,k=5
VW,context=Matrix#solveEquation:48,B=double[][]:96
VW,context=Matrix#solveEquation:48,k=6
VW,context=Matrix#solveEquation:48,B=double[][]:96
VW,context=Matrix#solveEquation:48,j=5
VD,method=Matrix#solveEquation:48 <name=k,type=int (id=7),value=<?>,index=11>
VW,context=Matrix#solveEquation:48,k=4
VW,context=Matrix#solveEquation:48,B=double[][]:96
VW,context=Matrix#solveEquation:48,k=5
VW,context=Matrix#solveEquation:48,B=double[][]:96
VW,context=Matrix#solveEquation:48,k=6
VW,context=Matrix#solveEquation:48,B=double[][]:96
VD,method=Matrix#solveEquation:48 <name=k,type=int (id=7),value=<?>,index=11>
VW,context=Matrix#solveEquation:48,i=4
VD,method=Matrix#solveEquation:48 <name=pivot,type=int (id=7),value=<?>,index=7>
VD,method=Matrix#solveEquation:48 <name=j,type=int (id=7),value=<?>,index=10>
VW,context=Matrix#solveEquation:48,pivot=4
VW,context=Matrix#solveEquation:48,j=4
VW,context=Matrix#solveEquation:48,j=5
VW,context=Matrix#solveEquation:48,pivot=5
MC,caller=Matrix#solveEquation:48,target=Matrix#swapRow:212
VW,context=Matrix#swapRow:212,A=double[][]:96
VW,context=Matrix#swapRow:212,i=4
VW,context=Matrix#swapRow:212,j=5
VW,context=Matrix#swapRow:212,temp=double[]:523
FW,context=double[][]:96,4=double[]:521
VW,context=Matrix#swapRow:212,A=double[][]:96
FW,context=double[][]:96,5=double[]:523
VW,context=Matrix#swapRow:212,A=double[][]:96
ME,returner=Matrix#swapRow:212,value=<void>
VD,method=Matrix#solveEquation:48 <name=j,type=int (id=7),value=<?>,index=8>
VW,context=Matrix#solveEquation:48,j=5
VW,context=Matrix#solveEquation:48,B=double[][]:96
VW,context=Matrix#solveEquation:48,j=6
VW,context=Matrix#solveEquation:48,B=double[][]:96
VD,method=Matrix#solveEquation:48 <name=j,type=int (id=7),value=<?>,index=9>
VW,context=Matrix#solveEquation:48,j=0
VW,context=Matrix#solveEquation:48,k=5
VW,context=Matrix#solveEquation:48,B=double[][]:96
VW,context=Matrix#solveEquation:48,k=6
VW,context=Matrix#solveEquation:48,B=double[][]:96
VW,context=Matrix#solveEquation:48,j=1
VD,method=Matrix#solveEquation:48 <name=k,type=int (id=7),value=<?>,index=11>
VW,context=Matrix#solveEquation:48,k=5
VW,context=Matrix#solveEquation:48,B=double[][]:96
VW,context=Matrix#solveEquation:48,k=6
VW,context=Matrix#solveEquation:48,B=double[][]:96
VW,context=Matrix#solveEquation:48,j=2
VD,method=Matrix#solveEquation:48 <name=k,type=int (id=7),value=<?>,index=11>
VW,context=Matrix#solveEquation:48,k=5
VW,context=Matrix#solveEquation:48,B=double[][]:96
VW,context=Matrix#solveEquation:48,k=6
VW,context=Matrix#solveEquation:48,B=double[][]:96
VW,context=Matrix#solveEquation:48,j=3
VD,method=Matrix#solveEquation:48 <name=k,type=int (id=7),value=<?>,index=11>
VW,context=Matrix#solveEquation:48,k=5
VW,context=Matrix#solveEquation:48,B=double[][]:96
VW,context=Matrix#solveEquation:48,k=6
VW,context=Matrix#solveEquation:48,B=double[][]:96
VW,context=Matrix#solveEquation:48,j=4
VD,method=Matrix#solveEquation:48 <name=k,type=int (id=7),value=<?>,index=11>
VW,context=Matrix#solveEquation:48,j=5
VW,context=Matrix#solveEquation:48,k=5
VW,context=Matrix#solveEquation:48,B=double[][]:96
VW,context=Matrix#solveEquation:48,k=6
VW,context=Matrix#solveEquation:48,B=double[][]:96
VD,method=Matrix#solveEquation:48 <name=k,type=int (id=7),value=<?>,index=11>
VW,context=Matrix#solveEquation:48,i=5
VD,method=Matrix#solveEquation:48 <name=pivot,type=int (id=7),value=<?>,index=7>
VD,method=Matrix#solveEquation:48 <name=j,type=int (id=7),value=<?>,index=10>
VW,context=Matrix#solveEquation:48,pivot=5
VW,context=Matrix#solveEquation:48,j=5
MC,caller=Matrix#solveEquation:48,target=Matrix#swapRow:213
VW,context=Matrix#swapRow:213,A=double[][]:96
VW,context=Matrix#swapRow:213,i=5
VW,context=Matrix#swapRow:213,j=5
VW,context=Matrix#swapRow:213,temp=double[]:523
VW,context=Matrix#swapRow:213,A=double[][]:96
VW,context=Matrix#swapRow:213,A=double[][]:96
ME,returner=Matrix#swapRow:213,value=<void>
VD,method=Matrix#solveEquation:48 <name=j,type=int (id=7),value=<?>,index=8>
VW,context=Matrix#solveEquation:48,j=6
VW,context=Matrix#solveEquation:48,B=double[][]:96
VD,method=Matrix#solveEquation:48 <name=j,type=int (id=7),value=<?>,index=9>
VW,context=Matrix#solveEquation:48,j=0
VW,context=Matrix#solveEquation:48,k=6
VW,context=Matrix#solveEquation:48,B=double[][]:96
VW,context=Matrix#solveEquation:48,j=1
VD,method=Matrix#solveEquation:48 <name=k,type=int (id=7),value=<?>,index=11>
VW,context=Matrix#solveEquation:48,k=6
VW,context=Matrix#solveEquation:48,B=double[][]:96
VW,context=Matrix#solveEquation:48,j=2
VD,method=Matrix#solveEquation:48 <name=k,type=int (id=7),value=<?>,index=11>
VW,context=Matrix#solveEquation:48,k=6
VW,context=Matrix#solveEquation:48,B=double[][]:96
VW,context=Matrix#solveEquation:48,j=3
VD,method=Matrix#solveEquation:48 <name=k,type=int (id=7),value=<?>,index=11>
VW,context=Matrix#solveEquation:48,k=6
VW,context=Matrix#solveEquation:48,B=double[][]:96
VW,context=Matrix#solveEquation:48,j=4
VD,method=Matrix#solveEquation:48 <name=k,type=int (id=7),value=<?>,index=11>
VW,context=Matrix#solveEquation:48,k=6
VW,context=Matrix#solveEquation:48,B=double[][]:96
VW,context=Matrix#solveEquation:48,j=5
VD,method=Matrix#solveEquation:48 <name=k,type=int (id=7),value=<?>,index=11>
VD,method=Matrix#solveEquation:48 <name=pivot,type=int (id=7),value=<?>,index=7>
VD,method=Matrix#solveEquation:48 <name=j,type=int (id=7),value=<?>,index=10>
VD,method=Matrix#solveEquation:48 <name=i,type=int (id=7),value=<?>,index=6>
NO,object=double[]:526
FW,context=double[]:526,0=0.0
FW,context=double[]:526,1=0.0
FW,context=double[]:526,2=0.0
FW,context=double[]:526,3=0.0
FW,context=double[]:526,4=0.0
FW,context=double[]:526,5=0.0
VW,context=Matrix#solveEquation:48,x=double[]:526
VW,context=Matrix#solveEquation:48,i=0
FW,context=double[]:526,0=-21.9161699038
VW,context=Matrix#solveEquation:48,x=double[]:526
VW,context=Matrix#solveEquation:48,i=1
FW,context=double[]:526,1=-75.87271168846662
VW,context=Matrix#solveEquation:48,x=double[]:526
VW,context=Matrix#solveEquation:48,i=2
FW,context=double[]:526,2=63.391975439605375
VW,context=Matrix#solveEquation:48,x=double[]:526
VW,context=Matrix#solveEquation:48,i=3
FW,context=double[]:526,3=-15.108473233629567
VW,context=Matrix#solveEquation:48,x=double[]:526
VW,context=Matrix#solveEquation:48,i=4
FW,context=double[]:526,4=1.031986475914581
VW,context=Matrix#solveEquation:48,x=double[]:526
VW,context=Matrix#solveEquation:48,i=5
FW,context=double[]:526,5=0.004088639376250135
VW,context=Matrix#solveEquation:48,x=double[]:526
VW,context=Matrix#solveEquation:48,result=double[]:526
ME,returner=Matrix#solveEquation:48,value=double[]:526
VD,method=Main#main:1 <name=x,type=int (id=7),value=7,index=10>
VW,context=Main#main:1,c=double[]:526
VW,context=Main#main:1,err=java.util.ArrayList (id=1143)
VW,context=Main#main:1,errI=java.util.ArrayList (id=1144)
VW,context=Main#main:1,x=0
VW,context=Main#main:1,x=1
VW,context=Main#main:1,x=2
VW,context=Main#main:1,y=0.0
VW,context=Main#main:1,j=0
VW,context=Main#main:1,y=-21.9161699038
VW,context=Main#main:1,j=1
VW,context=Main#main:1,y=-173.66159328073326
VW,context=Main#main:1,j=2
VW,context=Main#main:1,y=79.90630847768824
VW,context=Main#main:1,j=3
VW,context=Main#main:1,y=-40.961477391348296
VW,context=Main#main:1,j=4
VW,context=Main#main:1,y=-24.449693776715
VW,context=Main#main:1,j=5
VW,context=Main#main:1,y=-24.318857316674997
VD,method=Main#main:1 <name=j,type=int (id=7),value=<?>,index=17>
VW,context=Main#main:1,error=5.25025004805002E-7
VW,context=Main#main:1,x=3
VD,method=Main#main:1 <name=y,type=double (id=5),value=<?>,index=16>
VD,method=Main#main:1 <name=error,type=double (id=5),value=<?>,index=18>
VW,context=Main#main:1,x=4
VW,context=Main#main:1,x=5
VW,context=Main#main:1,x=6
VW,context=Main#main:1,y=0.0
VW,context=Main#main:1,j=0
VW,context=Main#main:1,y=-21.9161699038
VW,context=Main#main:1,j=1
VW,context=Main#main:1,y=-477.15244003459975
VW,context=Main#main:1,j=2
VW,context=Main#main:1,y=1804.9586757911939
VW,context=Main#main:1,j=3
VW,context=Main#main:1,y=-1458.4715426727926
VW,context=Main#main:1,j=4
VW,context=Main#main:1,y=-121.01706988749561
VW,context=Main#main:1,j=5
VW,context=Main#main:1,y=-89.22381009777456
VD,method=Main#main:1 <name=j,type=int (id=7),value=<?>,index=17>
VW,context=Main#main:1,error=4.282814509425435
VW,context=Main#main:1,x=7
VD,method=Main#main:1 <name=y,type=double (id=5),value=<?>,index=16>
VD,method=Main#main:1 <name=error,type=double (id=5),value=<?>,index=18>
VD,method=Main#main:1 <name=x,type=int (id=7),value=<?>,index=15>
NO,object=Pair:48
MC,caller=Main#main:1,target=Pair:48#Pair:48
VW,context=Pair:48#Pair:48,si=2
VW,context=Pair:48#Pair:48,s=5.25025004805002E-7
VW,context=Pair:48#Pair:48,li=6
VW,context=Pair:48#Pair:48,l=4.282814509425435
FW,context=Pair:48,s=5.25025004805002E-7
FW,context=Pair:48,l=4.282814509425435
FW,context=Pair:48,si=2
FW,context=Pair:48,li=6
ME,returner=Pair:48#Pair:48,value=<void>
VW,context=Main#main:1,i=188
VD,method=Main#main:1 <name=a,type=double[][] (id=102),value=double[][]:113,index=7>
VD,method=Main#main:1 <name=b,type=double[] (id=71),value=double[]:645,index=8>
VD,method=Main#main:1 <name=i_,type=int (id=7),value=6,index=9>
VD,method=Main#main:1 <name=c,type=double[] (id=71),value=<?>,index=12>
VD,method=Main#main:1 <name=err,type=java.util.ArrayList (id=97),value=<?>,index=13>
VD,method=Main#main:1 <name=errI,type=java.util.ArrayList (id=97),value=<?>,index=14>
VW,context=Main#main:1,i=189
NO,object=double[][]:97
NO,object=double[]:527
FW,context=double[]:527,0=0.0
FW,context=double[]:527,1=0.0
FW,context=double[]:527,2=0.0
FW,context=double[]:527,3=0.0
FW,context=double[]:527,4=0.0
FW,context=double[]:527,5=0.0
FW,context=double[][]:97,0=double[]:527
NO,object=double[]:528
FW,context=double[]:528,0=0.0
FW,context=double[]:528,1=0.0
FW,context=double[]:528,2=0.0
FW,context=double[]:528,3=0.0
FW,context=double[]:528,4=0.0
FW,context=double[]:528,5=0.0
FW,context=double[][]:97,1=double[]:528
NO,object=double[]:529
FW,context=double[]:529,0=0.0
FW,context=double[]:529,1=0.0
FW,context=double[]:529,2=0.0
FW,context=double[]:529,3=0.0
FW,context=double[]:529,4=0.0
FW,context=double[]:529,5=0.0
FW,context=double[][]:97,2=double[]:529
NO,object=double[]:530
FW,context=double[]:530,0=0.0
FW,context=double[]:530,1=0.0
FW,context=double[]:530,2=0.0
FW,context=double[]:530,3=0.0
FW,context=double[]:530,4=0.0
FW,context=double[]:530,5=0.0
FW,context=double[][]:97,3=double[]:530
NO,object=double[]:531
FW,context=double[]:531,0=0.0
FW,context=double[]:531,1=0.0
FW,context=double[]:531,2=0.0
FW,context=double[]:531,3=0.0
FW,context=double[]:531,4=0.0
FW,context=double[]:531,5=0.0
FW,context=double[][]:97,4=double[]:531
NO,object=double[]:532
FW,context=double[]:532,0=0.0
FW,context=double[]:532,1=0.0
FW,context=double[]:532,2=0.0
FW,context=double[]:532,3=0.0
FW,context=double[]:532,4=0.0
FW,context=double[]:532,5=0.0
FW,context=double[][]:97,5=double[]:532
VW,context=Main#main:1,a=double[][]:97
NO,object=double[]:533
FW,context=double[]:533,0=0.0
FW,context=double[]:533,1=0.0
FW,context=double[]:533,2=0.0
FW,context=double[]:533,3=0.0
FW,context=double[]:533,4=0.0
FW,context=double[]:533,5=0.0
VW,context=Main#main:1,b=double[]:533
VW,context=Main#main:1,i_=0
VW,context=Main#main:1,x=0
VW,context=Main#main:1,j=0
VW,context=Main#main:1,a=double[][]:97
VW,context=Main#main:1,j=1
VW,context=Main#main:1,a=double[][]:97
VW,context=Main#main:1,j=2
VW,context=Main#main:1,a=double[][]:97
VW,context=Main#main:1,j=3
VW,context=Main#main:1,a=double[][]:97
VW,context=Main#main:1,j=4
VW,context=Main#main:1,a=double[][]:97
VW,context=Main#main:1,j=5
VW,context=Main#main:1,a=double[][]:97
FW,context=double[]:533,0=-21.9161699038
VW,context=Main#main:1,b=double[]:533
VD,method=Main#main:1 <name=j,type=int (id=7),value=<?>,index=11>
VW,context=Main#main:1,i_=1
VW,context=Main#main:1,x=1
VW,context=Main#main:1,x=2
VW,context=Main#main:1,j=0
VW,context=Main#main:1,a=double[][]:97
VW,context=Main#main:1,j=1
VW,context=Main#main:1,a=double[][]:97
VW,context=Main#main:1,j=2
VW,context=Main#main:1,a=double[][]:97
VW,context=Main#main:1,j=3
VW,context=Main#main:1,a=double[][]:97
VW,context=Main#main:1,j=4
VW,context=Main#main:1,a=double[][]:97
VW,context=Main#main:1,j=5
VW,context=Main#main:1,a=double[][]:97
FW,context=double[]:533,1=-24.3188578417
VW,context=Main#main:1,b=double[]:533
VD,method=Main#main:1 <name=j,type=int (id=7),value=<?>,index=11>
VW,context=Main#main:1,i_=2
VW,context=Main#main:1,x=3
VW,context=Main#main:1,j=0
VW,context=Main#main:1,a=double[][]:97
VW,context=Main#main:1,j=1
VW,context=Main#main:1,a=double[][]:97
VW,context=Main#main:1,j=2
VW,context=Main#main:1,a=double[][]:97
VW,context=Main#main:1,j=3
VW,context=Main#main:1,a=double[][]:97
VW,context=Main#main:1,j=4
VW,context=Main#main:1,a=double[][]:97
VW,context=Main#main:1,j=5
VW,context=Main#main:1,a=double[][]:97
FW,context=double[]:533,2=-2.35085940324
VW,context=Main#main:1,b=double[]:533
VD,method=Main#main:1 <name=j,type=int (id=7),value=<?>,index=11>
VW,context=Main#main:1,i_=3
VW,context=Main#main:1,x=4
VW,context=Main#main:1,j=0
VW,context=Main#main:1,a=double[][]:97
VW,context=Main#main:1,j=1
VW,context=Main#main:1,a=double[][]:97
VW,context=Main#main:1,j=2
VW,context=Main#main:1,a=double[][]:97
VW,context=Main#main:1,j=3
VW,context=Main#main:1,a=double[][]:97
VW,context=Main#main:1,j=4
VW,context=Main#main:1,a=double[][]:97
VW,context=Main#main:1,j=5
VW,context=Main#main:1,a=double[][]:97
FW,context=double[]:533,3=-9.70239202086
VW,context=Main#main:1,b=double[]:533
VD,method=Main#main:1 <name=j,type=int (id=7),value=<?>,index=11>
VW,context=Main#main:1,i_=4
VW,context=Main#main:1,x=5
VW,context=Main#main:1,j=0
VW,context=Main#main:1,a=double[][]:97
VW,context=Main#main:1,j=1
VW,context=Main#main:1,a=double[][]:97
VW,context=Main#main:1,j=2
VW,context=Main#main:1,a=double[][]:97
VW,context=Main#main:1,j=3
VW,context=Main#main:1,a=double[][]:97
VW,context=Main#main:1,j=4
VW,context=Main#main:1,a=double[][]:97
VW,context=Main#main:1,j=5
VW,context=Main#main:1,a=double[][]:97
FW,context=double[]:533,4=-47.2709510623
VW,context=Main#main:1,b=double[]:533
VD,method=Main#main:1 <name=j,type=int (id=7),value=<?>,index=11>
VW,context=Main#main:1,i_=5
VW,context=Main#main:1,x=6
VW,context=Main#main:1,x=7
VW,context=Main#main:1,j=0
VW,context=Main#main:1,a=double[][]:97
VW,context=Main#main:1,j=1
VW,context=Main#main:1,a=double[][]:97
VW,context=Main#main:1,j=2
VW,context=Main#main:1,a=double[][]:97
VW,context=Main#main:1,j=3
VW,context=Main#main:1,a=double[][]:97
VW,context=Main#main:1,j=4
VW,context=Main#main:1,a=double[][]:97
VW,context=Main#main:1,j=5
VW,context=Main#main:1,a=double[][]:97
FW,context=double[]:533,5=-82.5073836498
VW,context=Main#main:1,b=double[]:533
VD,method=Main#main:1 <name=j,type=int (id=7),value=<?>,index=11>
VW,context=Main#main:1,i_=6
MC,caller=Main#main:1,target=Matrix#solveEquation:49
VW,context=Matrix#solveEquation:49,A=double[][]:97
VW,context=Matrix#solveEquation:49,b=double[]:533
VW,context=Matrix#solveEquation:49,n=6
NO,object=double[][]:98
NO,object=double[]:534
FW,context=double[]:534,0=0.0
FW,context=double[]:534,1=0.0
FW,context=double[]:534,2=0.0
FW,context=double[]:534,3=0.0
FW,context=double[]:534,4=0.0
FW,context=double[]:534,5=0.0
FW,context=double[]:534,6=0.0
FW,context=double[][]:98,0=double[]:534
NO,object=double[]:535
FW,context=double[]:535,0=0.0
FW,context=double[]:535,1=0.0
FW,context=double[]:535,2=0.0
FW,context=double[]:535,3=0.0
FW,context=double[]:535,4=0.0
FW,context=double[]:535,5=0.0
FW,context=double[]:535,6=0.0
FW,context=double[][]:98,1=double[]:535
NO,object=double[]:536
FW,context=double[]:536,0=0.0
FW,context=double[]:536,1=0.0
FW,context=double[]:536,2=0.0
FW,context=double[]:536,3=0.0
